url|titulo|texto
<p class=""parrafo"">De conformidad con los artículos 20.1.c) de la Ley 30/1984, de 2 de agosto, de Medidas para la Reforma de la Función Pública, y 52 del Reglamento General de Ingreso de Personal al Servicio de la Administración General del Estado y de Provisión de Puestos de Trabajo y Promoción Profesional de los Funcionarios Civiles de la Administración del Estado, aprobado por el Real Decreto 364/1995, de 10 de marzo,</p>
<p class=""parrafo"">Esta Subsecretaría, en uso de las atribuciones conferidas por el artículo 63 de la Ley 40/2015, de 1 de octubre, de Régimen Jurídico del Sector Público, acuerda convocar la provisión, por el procedimiento de libre designación, de puesto de trabajo que se relaciona en el anexo I de esta resolución, con arreglo a las siguientes bases:</p>
<p class=""articulo"">Primera.</p>
<p class=""parrafo"">El puesto de trabajo que se convoca por esta resolución podrá ser solicitado por los funcionarios que reúnan los requisitos que se establecen para el desempeño de los mismos.</p>
<p class=""articulo"">Segunda.</p>
<p class=""parrafo"">Los interesados dirigirán sus solicitudes, que deberán ajustarse al modelo que figura en el anexo II, a la Subsecretaría del Ministerio de Economía, Comercio y Empresa dentro del plazo de quince días hábiles contados a partir del siguiente al de la publicación de esta convocatoria en el «Boletín Oficial del Estado», y las presentarán en los lugares indicados en la Ley 39/2015, de Procedimiento Administrativo Común para las Administraciones Públicas.</p>
<p class=""articulo"">Tercera.</p>
<p class=""parrafo"">Además de los datos personales, número de registro personal y último destino definitivo obtenido, los aspirantes deberán acompañar a la solicitud su<em> curriculum vitae </em>en el que harán constar:</p>
<p class=""parrafo_2"">a) Títulos académicos.</p>
<p class=""parrafo"">b) Puestos de trabajo desempeñados.</p>
<p class=""parrafo"">c) Estudios y cursos realizados y cuantos otros méritos estime el aspirante oportuno poner de manifiesto.</p>
<p class=""articulo"">Cuarta.</p>
<p class=""parrafo"">Contra la presente resolución, que pone fin a la vía administrativa, podrá interponerse recurso contenci<span class=""no_partir"">oso-admi</span>nistrativo en el plazo de dos meses a partir de su notificación, ante la Sala de lo Conten<span class=""no_partir"">cioso-Admi</span>nistrativo del Tribunal Superior de Justicia de Madrid o del que corresponda al domicilio del demandante, a elección del mismo de acuerdo con lo previsto en la Ley 29/1998, de 13 de julio, reguladora de la Jurisdicción Contenci<span class=""no_partir"">oso-admi</span>nistrativa, o potestativamente y con carácter previo, recurso administrativo de reposición en el plazo de un mes ante el mismo órgano que lo dictó (Ley 39/2015, de 1 de octubre, de Procedimiento Administrativo Común de las Administraciones Públicas).</p>
<p class=""parrafo_2"">Madrid, 26 de febrero de 2024.–La Subsecretaria de Economía, Comercio y Empresa, Amparo López Senovilla.</p>
<p class=""anexo"">ANEXO I</p>
<table class=""tabla_ancha"">
<colgroup>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
</colgroup>
<thead>
<tr>
<th class=""cabeza_tabla"" rowspan=""2"">N.º orden</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Centro directivo</p>
<p class=""cabeza_tabla"">Puesto de trabajo</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">Nivel</th>
<th class=""cabeza_tabla"" colspan=""3"">Adscripción</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Complemento</p>
<p class=""cabeza_tabla"">específico</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">Localidad</th>
<th class=""cabeza_tabla"" rowspan=""2"">Titulación</th>
<th class=""cabeza_tabla"" rowspan=""2"">Observaciones</th>
</tr>
<tr>
<th class=""cabeza_tabla"">Administración</th>
<th class=""cabeza_tabla"">Grupo</th>
<th class=""cabeza_tabla"">Cuerpo</th>
</tr>
</thead>
<tbody>
<tr>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<strong>SUBSECRETARÍA DE ASUNTOS ECONÓMICOS Y TRANSFORMACIÓN DIGITAL</strong>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_coma""> </td>
<td class=""cuerpo_tabla_izq""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<em>JUNTA ASESORA PERMANENTE</em>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_coma""> </td>
<td class=""cuerpo_tabla_izq""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_izq"">VOCAL JUNTA ASESORA EN MATERIAS FINA –4617190–.</td>
<td class=""cuerpo_tabla_centro"">30</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">A1</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_coma"">23.021,60</td>
<td class=""cuerpo_tabla_izq"">Madrid.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
</tbody>
</table>
<p class=""anexo_num"">ANEXO II</p>
<p class=""anexo_tit"">Modelo que se cita</p>
<p class=""imagen"">
<img class=""frame"" data-pdf=""B2024_03838-3_Revisado.pdf"" height=""2776"" src=""/datos/imagenes/disp/2024/54/3988_14134675_1.png"" width=""1971""/>
</p>
</texto>]"
https://www.boe.es/boe/dias/2024/03/01/pdfs/BOE-A-2024-3989.pdf|Resolución de 19 de febrero de 2024, de la Subsecretaría, por la que se convoca la provisión de puesto de trabajo, por el sistema de libre designación.|"[<texto>
<p class=""parrafo"">Conforme a lo dispuesto en el artículo 20.1.b) de la Ley 30/1984, de 2 de agosto, de Medidas para la Reforma de la Función Pública, en relación con el capítulo III del título III del Reglamento general de ingreso del personal al servicio de la Administración General del Estado y de provisión de puestos de trabajo y promoción profesional de los funcionarios civiles de la Administración General del Estado, aprobado por el Real Decreto 364/1995, de 10 de marzo,</p>
<p class=""parrafo"">Esta Subsecretaría acuerda anunciar la provisión, por el procedimiento de libre designación, del puesto de trabajo que se relaciona en el anexo I de la presente resolución, con arreglo a las siguientes bases:</p>
<p class=""articulo"">Primera.</p>
<p class=""parrafo"">El puesto de trabajo que se convoca por la presente resolución podrá ser solicitado por los funcionarios que reúnan los requisitos establecidos para el desempeño del mismo.</p>
<p class=""articulo"">Segunda.</p>
<p class=""parrafo_2"">Los interesados dirigirán sus solicitudes a la Subsecretaría de Sanidad (Subdirección General de Recursos Humanos e Inspección de Servicios) Paseo del Prado, 18-20, 28014 Madrid, ajustándose al modelo publicado como anexo II de la presente resolución, y se presentarán en el Registro General del Departamento en el plazo de quince días hábiles, a contar desde el día siguiente al de la publicación de la presente convocatoria en el «Boletín Oficial del Estado», o en los lugares a que se refiere el artículo 16 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas.</p>
<p class=""articulo"">Tercera.</p>
<p class=""parrafo"">Además de los datos personales, número de Registro de Personal y destino actual, los aspirantes deberán acompañar a su escrito un<em> curriculum vitae </em>en el que harán constar:</p>
<p class=""parrafo_2"">a) Títulos académicos.</p>
<p class=""parrafo"">b) Puestos de trabajo desempeñados, tanto en la Administración Pública, como en la empresa privada, en su caso.</p>
<p class=""parrafo"">c) Estudios y cursos realizados, conocimiento de idiomas y cuantas otras circunstancias estime el aspirante oportuno poner de manifiesto.</p>
<p class=""articulo"">Cuarta.</p>
<p class=""parrafo"">A la citada solicitud podrán los aspirantes acompañar, en todo caso, aquellas publicaciones, informes o cualquier otra documentación que permita apreciar las especificaciones del puesto.</p>
<p class=""articulo"">Quinta.</p>
<p class=""parrafo"">Contra la presente resolución, que pone fin a la vía administrativa, podrá interponerse, potestativamente, recurso de reposición, en el plazo de un mes, ante el órgano que dicta el acto, conforme a lo dispuesto en los artículos 123 y 124 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas; o bien, directamente recurso contencioso-administrativo en el plazo de dos meses ante la Sala de lo Contencioso-Administrativo del Tribunal Superior de Justicia de Madrid o del que corresponda al domicilio del demandante, a elección del mismo, de acuerdo con lo previsto en la Ley 29/1998, de 13 de julio, reguladora de la Jurisdicción Contencioso-administrativa.</p>
<p class=""parrafo_2"">Madrid, 19 de febrero de 2024.–La Subsecretaria de Sanidad, P.D. (Orden SND/1298/2022, de 22 de diciembre), la Subdirectora General de Recursos Humanos e Inspección de Servicios, María Begoña Laguna Gascón.</p>
<p class=""anexo"">ANEXO I</p>
<table class=""tabla_ancha"">
<colgroup>
<col/>
<col/>
<col width=""30%""/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
</colgroup>
<thead>
<tr>
<th class=""cabeza_tabla"" rowspan=""2"">N.º de orden</th>
<th class=""cabeza_tabla"" rowspan=""2"">Código puesto</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Centro Directivo</p>
<p class=""cabeza_tabla"">Puesto de trabajo</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Localidad</p>
<p class=""cabeza_tabla"">Provincia</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Nivel</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Complemento específico</p>
<p class=""cabeza_tabla"">–</p>
<p class=""cabeza_tabla"">Euros</p>
</th>
<th class=""cabeza_tabla"" colspan=""3"">
<p class=""cabeza_tabla"">Requisitos de</p>
<p class=""cabeza_tabla"">adscripción</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Tipo</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Especificación del puesto</p>
</th>
</tr>
<tr>
<th class=""cabeza_tabla"">
<p class=""cabeza_tabla"">AD.</p>
</th>
<th class=""cabeza_tabla"">
<p class=""cabeza_tabla"">GR.</p>
</th>
<th class=""cabeza_tabla"">
<p class=""cabeza_tabla"">CRPO.</p>
</th>
</tr>
</thead>
<tbody>
<tr>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_centro"">
<strong>Dirección General de Cartera Común de Servicios del Sistema Nacional de Salud y Farmacia</strong>
</p>
</td>
<td class=""cuerpo_tabla_izq""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_centro"">
<em>Subdirección General de Farmacia</em>
</p>
</td>
<td class=""cuerpo_tabla_izq""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">1</p>
</td>
<td class=""cuerpo_tabla_centro"">5082052</td>
<td class=""cuerpo_tabla_izq"">Subdirector Adjunto/Subdirectora Adjunta.</td>
<td class=""cuerpo_tabla_izq"">Madrid.</td>
<td class=""cuerpo_tabla_centro"">29</td>
<td class=""cuerpo_tabla_centro"">23.021,60</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">A1</td>
<td class=""cuerpo_tabla_centro"">–</td>
<td class=""cuerpo_tabla_centro"">N</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
</tbody>
</table>
<p class=""anexo"">ANEXO II</p>
<p class=""imagen"">
<img class=""frame"" data-pdf=""03310_REVISADO.pdf"" height=""2776"" src=""/datos/imagenes/disp/2024/54/3989_14110037_1.png"" width=""2126""/>
</p>
</texto>]"
https://www.boe.es/boe/dias/2024/03/01/pdfs/BOE-A-2024-3990.pdf|Resolución de 20 de febrero de 2024, de la Subsecretaría, por la que se convoca la provisión de puestos de trabajo por el sistema de libre designación.|"[<texto>
<p class=""parrafo"">Conforme a lo dispuesto en el artículo 20.1.b) de la Ley 30/1984, de 2 de agosto, de Medidas para la Reforma de la Función Pública, en relación con el capítulo III del título III del Reglamento general de ingreso del personal al servicio de la Administración General del Estado y de provisión de puestos de trabajo y promoción profesional de los funcionarios civiles de la Administración General del Estado, aprobado por el Real Decreto 364/1995, de 10 de marzo,</p>
<p class=""parrafo"">Esta Subsecretaría acuerda anunciar la provisión, por el procedimiento de libre designación, de los puestos de trabajo que se relacionan en el anexo I de la presente resolución, con arreglo a las siguientes bases:</p>
<p class=""articulo"">Primera.</p>
<p class=""parrafo"">El puesto de trabajo que se convoca por la presente resolución podrá ser solicitado por los funcionarios que reúnan los requisitos establecidos para el desempeño del mismo.</p>
<p class=""articulo"">Segunda.</p>
<p class=""parrafo"">Los interesados dirigirán sus solicitudes a la Subsecretaría de Sanidad (Subdirección General de Recursos Humanos e Inspección de Servicios), paseo del Prado, 18-20. 28014 Madrid, ajustándose al modelo publicado como anexo II de la presente resolución, y se presentarán en el Registro General del Departamento en el plazo de quince días hábiles, a contar desde el día siguiente al de la publicación de la presente convocatoria en el «Boletín Oficial del Estado», o en los lugares a que se refiere el artículo 16 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas.</p>
<p class=""articulo"">Tercera.</p>
<p class=""parrafo"">Además de los datos personales, número de Registro de Personal y destino actual, los aspirantes deberán acompañar a su escrito un <em>curriculum vitae</em> en el que harán constar:</p>
<p class=""parrafo_2"">a) Títulos académicos.</p>
<p class=""parrafo"">b) Puestos de trabajo desempeñados, tanto en la Administración Pública, como en la empresa privada, en su caso.</p>
<p class=""parrafo"">c) Estudios y cursos realizados, conocimiento de idiomas y cuantas otras circunstancias estime el aspirante oportuno poner de manifiesto.</p>
<p class=""articulo"">Cuarta.</p>
<p class=""parrafo"">A la citada solicitud podrán los aspirantes acompañar, en todo caso, aquellas publicaciones, informes o cualquier otra documentación que permita apreciar las especificaciones del puesto.</p>
<p class=""articulo"">Quinta.</p>
<p class=""parrafo"">Contra la presente resolución, que pone fin a la vía administrativa, podrá interponerse, potestativamente, recurso de reposición, en el plazo de un mes, ante el órgano que dicta el acto, conforme a lo dispuesto en los artículos 123 y 124 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas; o bien, directamente recurso contencioso-administrativo en el plazo de dos meses ante la Sala de lo Contencioso-Administrativo del Tribunal Superior de Justicia de Madrid o del que corresponda al domicilio del demandante, a elección del mismo, de acuerdo con lo previsto en la Ley 29/1998, de 13 de julio, reguladora de la Jurisdicción Contencioso-administrativa.</p>
<p class=""parrafo_2"">Madrid, 20 de febrero de 2024.–La Subsecretaria de Sanidad, P. D. (Orden SND/1298/2022, de 22 de diciembre), la Subdirectora General de Recursos Humanos e Inspección de Servicios, María Begoña Laguna Gascón.</p>
<p class=""anexo"">ANEXO I</p>
<table class=""tabla_ancha"">
<colgroup>
<col width=""5%""/>
<col width=""8%""/>
<col/>
<col width=""8%""/>
<col width=""5%""/>
<col width=""12%""/>
<col width=""6%""/>
<col width=""6%""/>
<col width=""6%""/>
<col width=""6%""/>
<col width=""11%""/>
</colgroup>
<thead>
<tr>
<th class=""cabeza_tabla"" rowspan=""2"">N.º de orden</th>
<th class=""cabeza_tabla"" rowspan=""2"">Código puesto</th>
<th class=""cabeza_tabla"" rowspan=""2"">Centro directivo/Puesto de trabajo</th>
<th class=""cabeza_tabla"" rowspan=""2"">Localidad/Provincia</th>
<th class=""cabeza_tabla"" rowspan=""2"">Nivel</th>
<th class=""cabeza_tabla"" rowspan=""2"">Complemento especifico</th>
<th class=""cabeza_tabla"" colspan=""3"">Requisitos de adscripción</th>
<th class=""cabeza_tabla"" rowspan=""2"">Tipo</th>
<th class=""cabeza_tabla"" rowspan=""2"">Especificación del puesto</th>
</tr>
<tr>
<th class=""cabeza_tabla"">Ad.</th>
<th class=""cabeza_tabla"">Gr.</th>
<th class=""cabeza_tabla"">Crpo.</th>
</tr>
</thead>
<tbody>
<tr>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<strong>Secretaría de Estado de Sanidad</strong>
</td>
<td class=""cuerpo_tabla_izq""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<em>Gabinete de la Secretaría de Estado</em>
</td>
<td class=""cuerpo_tabla_izq""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">5535216</td>
<td class=""cuerpo_tabla_izq"">Secretario/Secretaria de Director de Gabinete.</td>
<td class=""cuerpo_tabla_izq"">Madrid.</td>
<td class=""cuerpo_tabla_centro"">16</td>
<td class=""cuerpo_tabla_centro"">8.281,70</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">C1C2</td>
<td class=""cuerpo_tabla_centro"">–</td>
<td class=""cuerpo_tabla_centro"">N</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">2</td>
<td class=""cuerpo_tabla_centro"">5535219</td>
<td class=""cuerpo_tabla_izq"">Secretario/Secretaria de Subdirector General.</td>
<td class=""cuerpo_tabla_izq"">Madrid.</td>
<td class=""cuerpo_tabla_centro"">16</td>
<td class=""cuerpo_tabla_centro"">7.119,00</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">C1C2</td>
<td class=""cuerpo_tabla_centro"">–</td>
<td class=""cuerpo_tabla_centro"">N</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
</tbody>
</table>
<p class=""anexo"">ANEXO II</p>
<p class=""imagen"">
<img class=""frame"" data-pdf=""03427-revisado.pdf"" height=""2677"" src=""/datos/imagenes/disp/2024/54/3990_14114482_1.png"" width=""2126""/>
</p>
</texto>]"
https://www.boe.es/boe/dias/2024/03/01/pdfs/BOE-A-2024-3991.pdf|Resolución de 26 de febrero de 2024, de la Subsecretaría, por la que se convoca la provisión de puesto de trabajo por el sistema de libre designación.|"[<texto>
<p class=""parrafo"">Conforme a lo dispuesto en el artículo 20.1.b) de la Ley 30/1984, de 2 de agosto, de Medidas para la Reforma de la Función Pública, en relación con el capítulo III del título III del Reglamento general de ingreso del personal al servicio de la Administración General del Estado y de provisión de puestos de trabajo y promoción profesional de los funcionarios civiles de la Administración General del Estado, aprobado por el Real Decreto 364/1995, de 10 de marzo,</p>
<p class=""parrafo"">Esta Subsecretaría acuerda anunciar la provisión, por el procedimiento de libre designación, del puesto de trabajo que se relaciona en el anexo I de la presente resolución, con arreglo a las siguientes bases:</p>
<p class=""articulo"">Primera.</p>
<p class=""parrafo"">El puesto de trabajo que se convoca por la presente resolución podrá ser solicitado por los funcionarios que reúnan los requisitos establecidos para el desempeño del mismo.</p>
<p class=""articulo"">Segunda.</p>
<p class=""parrafo"">Los interesados dirigirán sus solicitudes a la Subsecretaría de Sanidad (Subdirección General de Recursos Humanos e Inspección de Servicios) paseo del Prado, 18-20. 28014 Madrid, ajustándose al modelo publicado como anexo II de la presente resolución, y se presentarán en el Registro General del Departamento en el plazo de quince días hábiles, a contar desde el día siguiente al de la publicación de la presente convocatoria en el «Boletín Oficial del Estado», o en los lugares a que se refiere el artículo 16 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas.</p>
<p class=""articulo"">Tercera.</p>
<p class=""parrafo"">Además de los datos personales, número de Registro de Personal y destino actual, los aspirantes deberán acompañar a su escrito un <em>curriculum vitae </em>en el que harán constar:</p>
<p class=""parrafo_2"">a) Títulos académicos.</p>
<p class=""parrafo"">b) Puestos de trabajo desempeñados, tanto en la Administración Pública, como en la empresa privada, en su caso.</p>
<p class=""parrafo"">c) Estudios y cursos realizados, conocimiento de idiomas y cuantas otras circunstancias estime el aspirante oportuno poner de manifiesto.</p>
<p class=""articulo"">Cuarta.</p>
<p class=""parrafo"">A la citada solicitud podrán los aspirantes acompañar, en todo caso, aquellas publicaciones, informes o cualquier otra documentación que permita apreciar las especificaciones del puesto.</p>
<p class=""articulo"">Quinta.</p>
<p class=""parrafo"">Contra la presente resolución, que pone fin a la vía administrativa, podrá interponerse, potestativamente, recurso de reposición, en el plazo de un mes, ante el órgano que dicta el acto, conforme a lo dispuesto en los artículos 123 y 124 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas; o bien, directamente recurso contencioso-administrativo en el plazo de dos meses ante la Sala de lo Contencioso-Administrativo del Tribunal Superior de Justicia de Madrid o del que corresponda al domicilio del demandante, a elección del mismo, de acuerdo con lo previsto en la Ley 29/1998, de 13 de julio, reguladora de la Jurisdicción Contencioso-administrativa.</p>
<p class=""parrafo_2"">Madrid, 26 de febrero de 2024.–La Subsecretaria de Sanidad, Ana María Sánchez Hernández.</p>
<p class=""anexo"">ANEXO I</p>
<table class=""tabla_ancha"">
<colgroup>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
<col/>
</colgroup>
<thead>
<tr>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">N.º</p>
<p class=""cabeza_tabla"">de orden</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Código</p>
<p class=""cabeza_tabla"">puesto</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Centro directivo</p>
<p class=""cabeza_tabla"">Puesto de trabajo</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Localidad</p>
<p class=""cabeza_tabla"">Provincia</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">Nivel</th>
<th class=""cabeza_tabla"" rowspan=""2"">Complemento especifico</th>
<th class=""cabeza_tabla"" colspan=""3"">
<p class=""cabeza_tabla"">Requisitos</p>
<p class=""cabeza_tabla"">de adscripción</p>
</th>
<th class=""cabeza_tabla"" rowspan=""2"">Tipo</th>
<th class=""cabeza_tabla"" rowspan=""2"">
<p class=""cabeza_tabla"">Especificación</p>
<p class=""cabeza_tabla"">del puesto</p>
</th>
</tr>
<tr>
<th class=""cabeza_tabla"">Ad.</th>
<th class=""cabeza_tabla"">Gr.</th>
<th class=""cabeza_tabla"">Crpo.</th>
</tr>
</thead>
<tbody>
<tr>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<strong>Secretaría General Técnica</strong>
</td>
<td class=""cuerpo_tabla_izq""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""><em>Subdirección General de</em> <em>Normativa</em></td>
<td class=""cuerpo_tabla_izq""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">5536053</td>
<td class=""cuerpo_tabla_izq"">Subdirector/Subdirectora General.</td>
<td class=""cuerpo_tabla_izq"">Madrid.</td>
<td class=""cuerpo_tabla_centro"">30</td>
<td class=""cuerpo_tabla_centro"">28.541,24</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">A1</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">S</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
</tbody>
</table>
<p class=""anexo"">ANEXO II</p>
<p class=""imagen"">
<img class=""frame"" data-pdf=""03839.pdf"" height=""2693"" src=""/datos/imagenes/disp/2024/54/3991_14134146_1.png"" width=""2126""/>
</p>
</texto>]"
